CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.20.2.x64
	string[4]		OemString5
	string[5]		OemString6

DMI Physical Memory Array		
	location		Motherboard
	usage			System Memory
	correction		None
	max capacity		96 GB
	max# of devices		2

DMI Memory Device		
	designation		Controller0-ChannelA-DIMM0
	format			0x2
	type			unknown
	manufacturer id		0x0
	product id		0x0

DMI Memory Device		
	designation		Controller1-ChannelA-DIMM0
	format			SODIMM
	type			DDR5
	total width		64 bits
	data width		64 bits
	size			16 GB
	speed			4800 MHz
	manufacturer		SCY
	part number		SM5S510A8AEMC
	serial number		00003630
	voltage			1.100000
	manufacturer id		0xEC0B
	product id		0x0


Storage
-------------------------------------------------------------------------

Drive	0/0/-1/-1
	Device Path		\\?\scsi#disk&ven_nvme&prod_scy_smm88hg51200#4&19effe6f&0&020000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
	Name			SCY SMM88HG51200D 512GB
	Revision		Y0618C00
	Serial			25060719000000828C
	Capacity		476.9 GB
	Type			Fixed, SSD
	Bus Type		NVMe (17)
	Features		SMART
	Controller		RAID Controller at bus 0, device 14, function 0
	Volume			c:\, 476.0 GBytes (84.4 percent available)
	Smart	
			00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 
		000	00 38 01 64 0A 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		020	00 00 00 00 00 00 00 00 00 00 00 00 97 03 F2 04 00 00 00 00 
		040	00 00 00 00 00 00 00 00 90 52 D4 04 00 00 00 00 00 00 00 00 
		060	00 00 00 00 65 6E B9 33 00 00 00 00 00 00 00 00 00 00 00 00 
		080	19 94 FD 2F 00 00 00 00 00 00 00 00 00 00 00 00 24 38 00 00 
		100	00 00 00 00 00 00 00 00 00 00 00 00 96 03 00 00 00 00 00 00 
		120	00 00 00 00 00 00 00 00 1A 12 00 00 00 00 00 00 00 00 00 00 
		140	00 00 00 00 83 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		200	38 01 3B 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		220	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		260	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		280	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		340	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		360	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		380	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		400	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		420	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		440	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		460	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		480	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		500	00 00 00 00 00 00 00 00 00 00 00 00 


USB Devices
-------------------------------------------------------------------------

USB Device			USB Input Device, class=0x00, subclass=0x00, vendor=0x30FA, product=0x0300
USB Device			USB Mass Storage Device, class=0x00, subclass=0x00, vendor=0x13FE, product=0x3E00
USB Device			Realtek USB 2.0 Card Reader, class=0xFF, subclass=0xFF, vendor=0x0BDA, product=0x0129
USB Device			USB Composite Device, class=0xEF, subclass=0x02, vendor=0x3277, product=0x00CA
USB Device			Realtek Bluetooth Adapter, class=0xE0, subclass=0x01, vendor=0x0BDA, product=0xB85B

Graphics
-------------------------------------------------------------------------

Number of adapters		1

Graphic APIs
-------------------------------------------------------------------------

API				D3D
API				Intel I/O
API				Intel IGCL
API				DXCore

Display Adapters
-------------------------------------------------------------------------

Display adapter 0 (primary)	
	ID			0x4000000
	Name			Intel(R) Graphics
	Board Manufacturer	ACER
	Cores			5
	Execution Units		80
	Memory size		128 MB
	Current Link Width	x0
	PCI device		bus 0 (0x0), device 2 (0x2), function 0 (0x0)
		Vendor ID	0x8086 (0x1025)
		Model ID	0xA7AC (0x192E)
		Revision ID	0x4
	Performance Level	Max
		Core clock	1250.0 MHz
	Performance Level	Current
		Core clock	300.0 MHz
	Driver version		32.0.101.5972
	Driver date		08/19/2024
	WDDM Model		3.2


Monitor 0	
	Model			 ()
	ID			KDB0924
	Serial			
	Manufacturing Date	Week 39, Year 2024
	Size			15.3 inches
	Max Resolution		1920 x 1080 @ 60 Hz
	Horizontal Freq. Range	0-0 kHz
	Vertical Freq. Range	0-0 Hz
	Max Pixel Clock		0 MHz
	Gamma Factor		2.2
	Video Input		Display Port


AI Devices
-------------------------------------------------------------------------


NPU Devices
-------------------------------------------------------------------------


Software
-------------------------------------------------------------------------

Windows Version			Microsoft Windows 11  Pro for Workstations (x64) Build 26200.8655
Windows Installation Date	6/24/2026
DirectX Version			12.0
WHEA errors			0



Register Spaces
-------------------------------------------------------------------------

Register space			PCI
Register space			PCI #2
Register space			PCI Express, base address = 0x0C0000000
Register space			SMBus, base address = 0x0EFA0
